-0.629045,-0.0321026,-0.382212
-0.139658,-0.0381817,-0.269647
0.81497,-0.882384,-0.70954
-1.03289,0.381174,-0.0420808
-0.732265,-0.156681,0.648027
-0.564993,-0.572382,0.748694
-0.821503,-0.214563,-0.106486
-0.712705,-0.682187,-0.385194
0.520992,0.295535,-0.117391
-0.117354,-0.667348,0.538988
-0.0534995,0.719793,-0.665317
-0.600425,0.314516,-0.292982
-0.97108,0.726781,0.905577
-0.368931,0.303834,-0.45361
-0.110993,-0.88711,0.375821
0.0517302,-0.932379,-0.747191
-0.245447,-1.05704,-0.163414
0.407879,-0.920987,-0.646165
-0.0874917,-0.532531,-0.10232
0.310661,-0.292403,0.46855
-0.255773,0.01252,0.468417
0.302915,0.416621,-0.926375
0.95449,0.662106,-0.241291
-0.735784,-0.34495,0.039301
-0.0456692,-0.548364,-0.47003
0.222607,0.311242,-0.382798
-0.186575,-0.0330369,-0.886292
-0.310741,-0.465407,-0.595817
-0.273401,1.08195,-0.572781
-0.32277,-0.936014,-0.152348
-0.751408,-0.986294,-0.484864
0.0273975,-0.519729,-0.200121
0.583637,0.70576,0.153873
0.0394234,-0.174954,0.445397
-0.616937,0.279429,0.481954
0.816895,-0.059896,-0.636961
-0.919756,0.264102,-0.811969
-0.779979,-0.0422152,0.125032
-0.537239,0.4562,0.157057
-0.891945,-0.407999,0.92388
-0.883195,-0.730832,0.0216426
0.0629907,-0.123802,-0.0112193
-0.282691,-0.960134,-0.96059
0.502884,0.610105,-0.209361
0.828095,0.269046,-0.884074
-0.393148,0.567429,-0.361346
-0.713664,-0.756506,0.341724
-0.705683,0.720321,-0.557216
0.343504,1.0263,0.169846
0.166415,-0.808478,-0.95249
-0.119349,-0.229145,0.478588
-0.865656,0.848339,0.501967
-0.0998302,-0.658922,-1.09034
-0.82886,-0.092359,-0.681132
0.162218,0.17665,-0.557868
-0.0211399,0.511719,0.0890362
-0.441154,-0.673635,0.452869
-0.0547839,-0.799047,-0.644266
-0.0167437,-0.239307,0.0494885
0.246316,-1.01635,0.335454
-0.274332,-0.519155,0.34283
0.956247,0.380976,0.628675
0.863612,0.699899,0.949035
0.747526,-0.709953,0.279847
-0.760307,-0.162507,-0.336506
0.352564,0.0554148,0.565206
-0.918359,0.522629,-0.350991
0.45063,0.57177,0.77463
0.36247,-0.489155,0.268982
-0.751592,0.25257,-0.200762
0.930627,0.990671,0.960658
-0.0302773,-1.00801,0.171435
0.804267,0.479678,-0.268501
-0.795721,0.396266,-0.163822
-0.789395,-0.20247,0.311246
0.0690065,0.13768,0.464574
0.462561,0.645228,0.469953
-0.267715,-0.0846152,0.588175
0.120103,-0.89427,0.518678
-0.0510447,-0.637179,-0.825588
-0.274178,-0.867227,0.292982
-0.552389,-0.82502,-0.0842664
-0.509772,-0.975353,-0.771594
-0.208903,-0.417468,0.0301639
0.748158,1.1527,-0.628499
-1.01375,0.568632,1.21508
0.269881,0.422878,-0.570128
-0.726296,-0.849866,-0.941395
0.51858,0.189336,-0.557972
-0.138946,0.129659,-0.513944
-0.172571,-0.270993,-0.120799
-0.0274249,0.460673,-0.471853
-0.687495,0.043865,0.965206
-0.501314,0.0330173,0.234235
0.850809,-0.0469296,-0.0935208
-0.705214,0.440099,-0.729908
0.248018,0.11633,0.847135
-0.0758271,0.327615,0.725998
0.605039,-0.878377,-0.0059464
-0.335808,-0.208617,0.0522463
0.68095,0.68981,-0.301846
-0.229047,-0.589498,0.519008
-0.687125,-0.355948,0.636163
-0.0177313,-0.456745,-0.116583
-0.132846,0.275633,-0.497582
0.205199,0.268103,0.0351909
-0.726284,-0.646973,0.146076
0.897988,-0.781257,0.38409
-0.623711,0.0222843,-0.123919
-0.101502,-0.415419,0.416739
-0.275773,-0.754462,0.71212
-1.12444,-0.925972,-0.0375492
0.435803,0.0592356,-0.531901
0.757074,-0.703231,-0.224407
-0.243443,-0.565142,0.319144
-0.970023,0.321717,-0.67603
-0.539135,0.208201,-0.983926
0.77473,0.237948,0.425449
-0.152072,0.511686,-0.513915
0.441246,0.201114,-0.27914
-0.0337526,-0.475471,-0.90014
0.677391,-0.0950808,-0.91979
0.19316,0.966709,0.213296
0.930129,0.795283,-0.0733451
-0.313575,-1.01085,0.0368559
-0.703304,0.0780672,0.262381
0.0447875,-0.483036,0.224476
0.150754,0.0831739,-0.671507
-0.933563,0.242127,-0.158083
-0.936311,0.71663,0.878039
-0.803756,0.921806,0.968253
0.271471,0.737701,0.0730171
-0.44851,0.536539,-0.746354
0.149191,0.441794,-0.607918
-0.43503,-0.864504,-0.260534
0.0149016,-0.662741,-0.636213
1.51775,-0.190946,-0.566246
0.130435,0.786589,-0.252867
-0.32829,0.231503,0.21375
-0.972092,0.509883,0.374407
-0.385787,0.473812,0.431363
-0.0930413,0.401971,-0.948686
-0.179617,-0.217346,0.495748
0.328689,-0.0375645,0.0143216
0.798712,0.822246,0.354711
0.59787,0.823351,0.221273
1.03208,-0.94485,-0.478978
0.895542,-0.948337,-0.0758065
-0.898378,-0.952417,0.467455
0.817646,-0.337983,0.417322
0.29682,-0.89234,0.636798
-0.332565,-0.778638,0.770961
0.0847202,-0.692424,0.250049
0.487797,-0.567336,-0.303158
0.545167,-0.751238,0.264322
0.575175,-1.00751,0.476867
0.393912,-0.567038,-0.379504
-0.691181,0.808397,-0.835304
0.883002,-0.835453,0.917448
0.0304883,-0.427497,-0.00262869
-0.544256,0.664895,0.772972
-0.691566,-0.763437,-0.727229
-0.575356,0.00241108,-0.497498
0.123329,-1.14877,0.253527
0.288483,-0.207801,-0.289703
-0.828632,-0.199271,-0.057101
-0.290255,-0.845162,-0.723418
0.753653,0.169226,0.173787
-0.359153,-0.0642017,-0.89712
-0.590889,0.190378,-0.775541
-0.147693,0.639297,-0.78731
-0.302565,-0.0305272,-0.0774222
0.644135,0.292594,0.116852
-0.863516,0.1248,-1.00425
0.36872,0.258502,-0.786363
0.85087,-0.994434,0.297973
0.108425,0.686106,-0.352544
-0.513035,-0.994825,-0.0314767
0.00476493,-0.298765,0.466476
0.0705914,0.694476,0.627382
0.868481,-0.798225,-0.383634
-0.582044,-0.914991,0.0376606
0.0432875,-0.581311,-0.718241
-0.249222,0.82699,-0.216104
0.813619,0.573887,0.749184
0.183235,0.876693,0.674889
-0.63113,0.962739,-0.0128372
-0.991466,-0.720491,-0.160002
-0.84467,0.444716,-0.380935
0.494461,-0.484639,-0.446337
0.648349,-0.250998,-0.192658
0.801519,-0.412555,1.06464
-0.549402,0.683131,-0.392519
-0.296612,-0.376593,0.195153
-0.835982,0.786822,-0.758768
-0.141974,-0.295853,-0.00284534
-0.60448,-0.160446,0.667084
-0.0544392,-0.658878,-0.914309
-0.696228,-0.957449,0.19189
-0.541785,-0.767656,-0.126833
0.281047,0.447625,0.0755985
-0.598119,-0.742495,-0.970157
-0.478015,-0.250398,-0.212892
0.370985,0.0173128,0.865034
0.365406,-0.0444723,0.164212
0.517481,0.0295145,0.38367
-0.608399,-0.618671,-0.479526
0.543272,-0.0849734,0.552472
0.0684163,-0.624674,0.236132
0.142496,-0.193648,-0.197426
0.504826,0.566297,-0.323998
0.0341294,-0.82796,0.527534
-0.764314,0.653606,-0.717085
0.0249921,-0.376277,-0.915072
0.0191156,0.390164,-0.589178
-0.633565,1.07044,0.207743
-0.411704,-1.03564,-0.165003
-0.132297,-0.8147,-0.350776
-0.833458,-0.346487,-0.153799
-0.00949602,0.337328,-0.04268
-0.433374,0.105949,0.238234
-0.642841,-1.03757,-0.270906
-0.624963,-0.0281914,-0.95445
-0.191723,-0.190663,-0.733385
0.748621,-0.863375,0.385622
-0.836877,0.297149,0.574716
-0.37226,-0.755992,0.606174
0.344353,0.0181581,0.575416
0.0787747,0.0231207,0.468657
0.686107,-0.741739,0.608342
0.0828756,-0.39202,-0.320845
0.701992,0.24797,-0.0690558
0.897987,0.403441,-0.616821
0.0268911,-0.409496,0.446605
0.246279,-0.68369,0.0748363
0.792293,-0.641,-0.0676748
0.833307,0.579357,-0.0946032
0.914073,0.38606,-0.20519
-0.720626,-0.406907,0.447594
-0.599768,-0.340416,-0.451171
0.814876,-0.949504,0.566884
0.134715,0.219032,0.380562
0.424729,-0.0150049,-0.800227
-0.847163,-0.604639,-0.451122
0.330724,-1.01451,-0.474813
-0.4287,0.666076,-0.374225
-0.723716,0.269931,0.455155
-0.741774,0.0996951,0.508636
0.538655,0.123893,-0.740717
-0.590181,0.246564,-0.446699
0.679269,-0.0741567,0.86361
0.88167,0.331196,0.079641
0.861724,0.599451,0.517262
-0.3113,-0.492671,0.940473
-1.00357,0.52626,0.185479
0.175591,-0.918359,-0.0240741
-0.313096,0.741429,-0.458666
-0.317592,0.234059,0.0680012
-0.483489,0.258642,-0.661837
-0.0302767,0.0591485,0.869748
-0.935156,-1.04899,-0.441746
0.713163,0.831018,-0.0588931
-0.191041,-0.376478,-0.843643
0.0630376,0.592395,-0.769885
-0.913464,-0.463334,-0.0490306
0.741117,0.892643,0.818307
0.157684,-0.338897,0.989171
0.212052,0.195357,0.942405
-0.871678,-0.0967238,-0.225255
-0.107384,0.183357,-0.0202485
-0.336297,-0.309953,-0.308001
-0.164103,-0.673328,0.366107
-0.654086,0.00250091,-0.904957
-0.0132666,-0.233474,-0.660338
0.717357,0.507514,-0.341903
0.357932,0.0290676,0.0385502
0.229494,-0.189623,0.817238
0.257729,0.193919,0.0880226
-0.717037,-0.569112,0.763274
-0.653185,0.239899,-0.580655
-0.0965073,-0.160437,0.482168
-0.0788966,-0.782617,0.530619
0.619716,-0.541847,0.83862
-0.600473,-0.0444015,0.136837
-0.641192,0.982933,-0.815495
0.721417,-0.789742,-0.479628
0.521663,0.238228,0.0935328
-0.431018,0.538879,-0.209452
0.561658,-0.0633512,0.00935773
0.219758,0.712849,-0.302938
0.892391,0.609086,0.438785
-0.0612096,-0.168116,0.632877
-0.820614,-0.791772,0.312583
0.602726,1.01294,0.259446
0.0402264,-0.323808,-0.0701404
-0.0428182,0.103881,-0.694089
-0.246248,-0.835756,-0.905633
0.133477,0.415709,0.219027
-0.200009,0.677049,-0.154816
0.200501,0.235592,0.338805
-0.848144,-0.0379804,-0.162904
-0.0194596,0.704031,-0.560116
0.0153207,0.0395294,0.079685
-0.0356123,0.676451,-0.598661
0.0656811,0.654896,-0.520672
0.668361,-0.697337,0.404274
-0.262748,0.628669,-0.311227
-0.32366,-0.315137,-0.0105754
1.02583,0.265003,-0.485733
-0.159736,-0.481554,-0.260842
0.145577,-0.0962165,-0.484064
0.61324,-0.481305,-0.629381
0.500139,0.440286,0.452197
-0.164364,0.0331331,0.169727
0.121171,-0.508541,0.437162
-0.0741572,-0.697438,-0.203298
-0.368353,-0.16634,0.819668
-0.173683,1.18483,0.878848
-0.934853,0.223141,-0.489145
0.196733,-0.726911,0.30535
0.323361,0.875782,-0.566869
-0.830323,-0.192684,0.451757
0.497858,0.368181,-0.0366007
0.480371,-0.983585,0.678551
-0.173023,0.160597,0.99047
-1.02317,0.718332,-0.167437
-0.0193615,0.67495,0.292012
-0.583172,0.11983,0.268601
1.00076,0.838977,0.691746
-0.205686,0.541044,-0.574029
-0.987895,0.899746,-0.696243
-0.181344,0.703961,-0.979048
0.665337,0.112419,-0.913801
0.0690763,0.7408,-0.938317
-0.418764,0.211424,0.148763
0.0956448,-0.931407,0.843966
-0.500991,-0.126254,-0.353283
-0.548571,0.00390946,0.593399
0.853488,0.485404,-0.0209878
1.05096,-0.937566,0.524532
0.875456,0.483886,-0.0895816
-0.265325,0.0454657,-0.879342
0.26237,0.739265,-0.345867
0.0730686,0.629556,0.892539
-0.734217,-0.201364,-0.572356
0.969109,0.922327,0.149899
0.23712,0.360724,0.195969
-0.527484,0.1516,0.318139
-0.366817,-0.521284,0.553489
-0.189508,-0.573739,-0.798044
-0.244966,-0.581952,-0.298741
-0.867205,-0.920426,0.397674
-0.102892,0.32213,-0.902777
-0.921287,-0.246532,-0.20758
0.00552633,-0.64934,-0.322664
-0.466811,0.694406,-0.369252
-0.660545,0.789506,0.259221
-0.141748,0.173133,0.626569
1.01472,0.0989088,-0.770599
0.573038,-0.593706,-0.117062
0.345619,0.00311308,-0.902003
-0.619124,-0.945478,0.626686
0.676828,0.273223,-0.879363
-0.168713,-0.609126,-0.171699
-0.318766,0.801572,-0.100876
0.181769,-0.780986,0.652187
0.0235534,0.617661,0.787669
-0.819801,-0.528342,0.0189075
0.645296,0.182991,-0.473629
0.916583,0.74381,-0.44684
1.05271,-0.487913,0.271616
0.386262,0.491988,0.486957
-0.427239,-0.327013,-0.654273
0.148008,0.263043,0.672582
0.25458,-0.163564,0.771658
-0.52987,-0.935575,0.740284
128,1458,1
